product_id,product_name,category,brand,cost_price,unit_price,margin_pct,sold_units,return_quantity,return_rate,brand_in_name,profit
P0000,BrandA Shoulder,Electronics,BrandC,52.75,64.65,18.41,9,3,0.3333,BrandA,11.9
P0001,BrandA Responsibility,Electronics,BrandD,11.2,13.26,15.54,4,0,0.0,BrandA,2.06
P0002,BrandB Small,Electronics,BrandB,144.62,250.37,42.24,0,0,0.0,BrandB,105.75
P0003,BrandD Continue,Apparel,BrandD,119.91,219.25,45.31,0,0,0.0,BrandD,99.34
P0004,BrandA Indeed,Apparel,BrandD,71.35,88.47,19.35,5,0,0.0,BrandA,17.12
P0005,BrandC Cut,Electronics,BrandA,79.09,112.55,29.73,2,0,0.0,BrandC,33.46
P0006,BrandC Air,Home & Kitchen,BrandA,147.3,233.12,36.81,11,0,0.0,BrandC,85.82
P0007,BrandD State,Electronics,BrandC,166.73,276.22,39.64,3,0,0.0,BrandD,109.49
P0008,BrandC Growth,Apparel,BrandA,13.94,18.19,23.36,8,0,0.0,BrandC,4.25
P0009,BrandC Keep,Electronics,BrandB,173.96,250.87,30.66,2,0,0.0,BrandC,76.91
P0010,BrandD Reveal,Home & Kitchen,BrandB,77.19,99.46,22.39,6,0,0.0,BrandD,22.27
P0011,BrandC Laugh,Electronics,BrandB,109.16,144.13,24.26,5,0,0.0,BrandC,34.97
P0012,BrandD Cell,Personal Care,BrandC,197.96,331.78,40.33,4,0,0.0,BrandD,133.82
P0013,BrandB Seat,Home & Kitchen,BrandA,49.66,56.06,11.42,2,0,0.0,BrandB,6.4
P0014,BrandC Argue,Personal Care,BrandC,17.91,34.42,47.97,3,0,0.0,BrandC,16.51
P0015,BrandC Peace,Apparel,BrandD,82.15,157.98,48.0,1,0,0.0,BrandC,75.83
P0016,BrandD Crime,Apparel,BrandC,32.23,57.06,43.52,2,0,0.0,BrandD,24.83
P0017,BrandC Firm,Personal Care,BrandD,75.59,151.0,49.94,2,0,0.0,BrandC,75.41
P0018,BrandB Management,Personal Care,BrandA,152.38,285.71,46.67,0,0,0.0,BrandB,133.33
P0019,BrandB Left,Apparel,BrandD,121.3,175.44,30.86,3,0,0.0,BrandB,54.14
P0020,BrandD House,Home & Kitchen,BrandA,137.66,165.62,16.88,1,0,0.0,BrandD,27.96
P0021,BrandC Shake,Home & Kitchen,BrandA,62.23,77.31,19.51,5,1,0.2,BrandC,15.08
P0022,BrandA Much,Home & Kitchen,BrandB,104.0,124.36,16.37,12,0,0.0,BrandA,20.36
P0023,BrandC Believe,Apparel,Unknown,77.91,97.03,19.71,5,0,0.0,BrandC,19.12
P0024,BrandA Black,Home & Kitchen,BrandD,8.8,17.04,48.36,1,0,0.0,BrandA,8.24
P0025,BrandC Resource,Apparel,BrandA,51.97,83.7,37.91,7,0,0.0,BrandC,31.73
P0026,BrandA Fund,Electronics,BrandD,164.12,324.99,49.5,5,0,0.0,BrandA,160.87
P0027,BrandB Probably,Apparel,BrandD,189.64,236.79,19.91,11,0,0.0,BrandB,47.15
P0028,BrandD Degree,Apparel,BrandB,144.03,210.15,31.46,1,0,0.0,BrandD,66.12
P0029,BrandC Stuff,Personal Care,BrandD,28.6,37.24,23.2,6,0,0.0,BrandC,8.64
P0030,BrandC War,Electronics,BrandB,119.75,132.5,9.62,5,2,0.4,BrandC,12.75
P0031,BrandA Responsibility,Apparel,BrandA,181.56,340.18,46.63,6,0,0.0,BrandA,158.62
P0032,BrandA Role,Apparel,BrandC,135.45,175.11,22.65,4,0,0.0,BrandA,39.66
P0033,BrandB Training,Personal Care,BrandB,158.0,288.63,45.26,8,1,0.125,BrandB,130.63
P0034,BrandB Draw,Electronics,BrandA,133.5,189.42,29.52,3,0,0.0,BrandB,55.92
P0035,BrandD Sure,Personal Care,BrandA,136.31,270.68,49.64,6,0,0.0,BrandD,134.37
P0036,BrandA Beautiful,Electronics,BrandD,147.0,267.62,45.07,1,0,0.0,BrandA,120.62
P0037,BrandA One,Apparel,BrandB,42.09,63.29,33.5,5,0,0.0,BrandA,21.2
P0038,BrandD The,Apparel,BrandC,95.21,179.66,47.01,2,0,0.0,BrandD,84.45
P0039,BrandA Professor,Personal Care,BrandA,14.86,29.71,49.98,2,0,0.0,BrandA,14.85
P0040,BrandA Identify,Electronics,BrandB,37.43,57.53,34.94,5,0,0.0,BrandA,20.1
P0041,BrandB Prevent,Personal Care,BrandA,37.1,40.88,9.25,2,0,0.0,BrandB,3.78
P0042,BrandD Outside,Home & Kitchen,BrandD,60.62,104.69,42.1,2,0,0.0,BrandD,44.07
P0043,BrandD Who,Apparel,Unknown,62.86,123.95,49.29,7,3,0.4286,BrandD,61.09
P0044,BrandA Argue,Home & Kitchen,Unknown,14.78,22.6,34.6,5,0,0.0,BrandA,7.82
P0045,BrandB Tend,Electronics,BrandA,171.01,198.66,13.92,3,0,0.0,BrandB,27.65
P0046,BrandA Usually,Apparel,BrandD,28.38,53.96,47.41,5,0,0.0,BrandA,25.58
P0047,BrandB Son,Electronics,BrandA,86.75,141.0,38.48,8,0,0.0,BrandB,54.25
P0048,BrandC Carry,Home & Kitchen,BrandB,135.6,187.5,27.68,3,0,0.0,BrandC,51.9
P0049,BrandC Bit,Personal Care,Unknown,135.98,186.29,27.01,5,0,0.0,BrandC,50.31
P0050,BrandC Marriage,Electronics,BrandA,94.37,188.61,49.97,6,0,0.0,BrandC,94.24
P0051,BrandA Table,Electronics,BrandB,103.65,126.37,17.98,0,0,0.0,BrandA,22.72
P0052,BrandC Agency,Electronics,BrandB,77.06,95.71,19.49,10,0,0.0,BrandC,18.65
P0053,BrandC Decision,Electronics,BrandC,186.69,222.76,16.19,33,2,0.0606,BrandC,36.07
P0054,BrandB Our,Home & Kitchen,BrandA,178.49,315.6,43.44,4,0,0.0,BrandB,137.11
P0055,BrandB Day,Home & Kitchen,BrandC,122.94,214.63,42.72,3,0,0.0,BrandB,91.69
P0056,BrandB Operation,Home & Kitchen,BrandD,53.97,103.48,47.84,11,0,0.0,BrandB,49.51
P0057,BrandA Majority,Electronics,BrandD,166.72,190.01,12.26,4,0,0.0,BrandA,23.29
P0058,BrandC Recently,Apparel,Unknown,36.51,54.68,33.23,0,0,0.0,BrandC,18.17
P0059,BrandD Mother,Electronics,BrandA,19.67,37.27,47.22,3,0,0.0,BrandD,17.6
P0060,BrandB Society,Electronics,BrandC,118.59,146.26,18.92,7,0,0.0,BrandB,27.67
P0061,BrandB Off,Electronics,BrandC,76.11,147.64,48.45,3,0,0.0,BrandB,71.53
P0062,BrandA Five,Home & Kitchen,BrandB,138.0,234.63,41.18,10,1,0.1,BrandA,96.63
P0063,BrandC Congress,Personal Care,BrandB,185.52,243.6,23.84,4,0,0.0,BrandC,58.08
P0064,BrandB Important,Apparel,BrandD,9.83,17.33,43.28,9,0,0.0,BrandB,7.5
P0065,BrandC Moment,Personal Care,BrandB,57.03,103.15,44.71,2,0,0.0,BrandC,46.12
P0066,BrandA Computer,Personal Care,BrandA,172.43,224.19,23.09,3,0,0.0,BrandA,51.76
P0067,BrandD Indeed,Home & Kitchen,BrandC,165.0,310.89,46.93,2,0,0.0,BrandD,145.89
P0068,BrandB Nice,Electronics,BrandB,82.7,111.71,25.97,1,0,0.0,BrandB,29.01
P0069,BrandA Wait,Home & Kitchen,BrandC,130.09,189.89,31.49,4,2,0.5,BrandA,59.8
